task,setting,model,ratio,neg_per_pos,n_pos,n_neg,prevalence,auprc,auprc_over_floor,auroc
task1,transductive,cn,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8919428079550175,0.973219100706659,0.40009610334822776
task1,transductive,cn,0.5,0.5,1008,504,0.6666666666666666,0.6108397282080186,0.9162595923120279,0.4041713907785336
task1,transductive,cn,1,1.0,504,504,0.5,0.4500730739816661,0.9001461479633323,0.40973600088183426
task1,transductive,cn,2,2.0,252,504,0.3333333333333333,0.2864611476836312,0.8593834430508935,0.39603804484756866
task1,transductive,cn,5,5.0,100,500,0.16666666666666666,0.1551733276059015,0.931039965635409,0.44277999999999995
task1,transductive,cn,10,10.0,50,500,0.09090909090909091,0.07448133954075194,0.8192947349482713,0.36158
task1,transductive,complex,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8119431180861414,0.8859296180889286,0.15223932639409044
task1,transductive,complex,0.5,0.5,1008,504,0.6666666666666666,0.48697938556284043,0.7304690783442607,0.16454278470647518
task1,transductive,complex,1,1.0,504,504,0.5,0.3317017909516317,0.6634035819032634,0.1566633597883598
task1,transductive,complex,2,2.0,252,504,0.3333333333333333,0.2028995367274907,0.6086986101824722,0.13588907785336357
task1,transductive,complex,5,5.0,100,500,0.16666666666666666,0.09645580424276423,0.5787348254565854,0.14942
task1,transductive,complex,10,10.0,50,500,0.09090909090909091,0.05178946445896793,0.5696841090486473,0.14868
task1,transductive,conve,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8332785447434434,0.9092091877647227,0.18587191098943046
task1,transductive,conve,0.5,0.5,1008,504,0.6666666666666666,0.49802190490484805,0.7470328573572721,0.18529344608213655
task1,transductive,conve,1,1.0,504,504,0.5,0.34045685522563973,0.6809137104512795,0.17789430587049632
task1,transductive,conve,2,2.0,252,504,0.3333333333333333,0.21282584343602495,0.6384775303080749,0.1973025321239607
task1,transductive,conve,5,5.0,100,500,0.16666666666666666,0.10519788438586031,0.6311873063151618,0.22255999999999998
task1,transductive,conve,10,10.0,50,500,0.09090909090909091,0.053076029778821227,0.5838363275670335,0.18092000000000003
task1,transductive,distmult,orig,0.09112276261073947,5531,504,0.9164871582435791,0.9184743635859733,1.002168284983068,0.45940664881633964
task1,transductive,distmult,0.5,0.5,1008,504,0.6666666666666666,0.6929615888441834,1.0394423832662751,0.4811940980095742
task1,transductive,distmult,1,1.0,504,504,0.5,0.5098834619852279,1.0197669239704559,0.45535320609725377
task1,transductive,distmult,2,2.0,252,504,0.3333333333333333,0.3346704796848929,1.0040114390546788,0.459695452254976
task1,transductive,distmult,5,5.0,100,500,0.16666666666666666,0.18378435053408562,1.1027061032045138,0.47142
task1,transductive,distmult,10,10.0,50,500,0.09090909090909091,0.11977483208924694,1.3175231529817164,0.4740400000000001
task1,transductive,l3,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8346816201766809,0.910740115307588,0.1960203384674547
task1,transductive,l3,0.5,0.5,1008,504,0.6666666666666666,0.5098777692064026,0.764816653809604,0.20962262219702693
task1,transductive,l3,1,1.0,504,504,0.5,0.3482641064003868,0.6965282128007736,0.2045756960191484
task1,transductive,l3,2,2.0,252,504,0.3333333333333333,0.21295100201854297,0.638853006055629,0.19423973293020913
task1,transductive,l3,5,5.0,100,500,0.16666666666666666,0.11089637179862333,0.66537823079174,0.25248000000000004
task1,transductive,l3,10,10.0,50,500,0.09090909090909091,0.05224697673653807,0.5747167441019188,0.1633
task1,transductive,pairre,orig,0.09112276261073947,5531,504,0.9164871582435791,0.7814176445961298,0.8526225791245062,0.035530616754626876
task1,transductive,pairre,0.5,0.5,1008,504,0.6666666666666666,0.45600742524616905,0.6840111378692536,0.03957427878558831
task1,transductive,pairre,1,1.0,504,504,0.5,0.3105473726750879,0.6210947453501758,0.04069428697404888
task1,transductive,pairre,2,2.0,252,504,0.3333333333333333,0.1913600255220359,0.5740800765661077,0.035493827160493825
task1,transductive,pairre,5,5.0,100,500,0.16666666666666666,0.08991532482663564,0.5394919489598139,0.037020000000000004
task1,transductive,pairre,10,10.0,50,500,0.09090909090909091,0.04804931272523328,0.5285424399775661,0.02508
task1,transductive,popularity,orig,0.08819420188613343,5726,505,0.9189536190017654,0.8733140165443231,0.9503352492294231,0.30039164761743375
task1,transductive,popularity,0.5,0.5,1010,505,0.6666666666666666,0.5468379404941336,0.8202569107412004,0.29059994118223703
task1,transductive,popularity,1,1.0,505,505,0.5,0.3944749901939348,0.7889499803878696,0.31058523674149596
task1,transductive,popularity,2,2.0,252,504,0.3333333333333333,0.23969126632857962,0.7190737989857389,0.29544989292013096
task1,transductive,popularity,5,5.0,101,505,0.16666666666666666,0.12052791156054031,0.7231674693632419,0.3254876972845799
task1,transductive,popularity,10,10.0,50,500,0.09090909090909091,0.05484181406775516,0.6032599547453067,0.19580000000000003
task1,transductive,ra,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8758522621068294,0.9556623398688693,0.3638141298826527
task1,transductive,ra,0.5,0.5,1008,504,0.6666666666666666,0.5814625738399639,0.8721938607599459,0.3689767573696145
task1,transductive,ra,1,1.0,504,504,0.5,0.4218148168566222,0.8436296337132444,0.37593301209372637
task1,transductive,ra,2,2.0,252,504,0.3333333333333333,0.2679224555262675,0.8037673665788024,0.36337081128747795
task1,transductive,ra,5,5.0,100,500,0.16666666666666666,0.14306422458241766,0.858385347494506,0.40444
task1,transductive,ra,10,10.0,50,500,0.09090909090909091,0.06908907792793238,0.7599798572072561,0.31802
task1,transductive,random,orig,0.08819420188613343,5726,505,0.9189536190017654,0.916731060635261,0.9975814248722163,0.49969705667737574
task1,transductive,random,0.5,0.5,1010,505,0.6666666666666666,0.6650295710993142,0.9975443566489712,0.5001195961180276
task1,transductive,random,1,1.0,505,505,0.5,0.47957712978459044,0.9591542595691809,0.4760160768552103
task1,transductive,random,2,2.0,252,504,0.3333333333333333,0.3177359320495181,0.9532077961485543,0.4800327538422776
task1,transductive,random,5,5.0,101,505,0.16666666666666666,0.15707754883120367,0.942465292987222,0.4805607293402608
task1,transductive,random,10,10.0,50,500,0.09090909090909091,0.10967441706685532,1.2064185877354086,0.47576
task1,transductive,rgcn,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8063231138340845,0.8797975035235401,0.1452487853455129
task1,transductive,rgcn,0.5,0.5,1008,504,0.6666666666666666,0.4836957240326972,0.7255435860490459,0.15523037918871252
task1,transductive,rgcn,1,1.0,504,504,0.5,0.33237541178096175,0.6647508235619235,0.1569074389014865
task1,transductive,rgcn,2,2.0,252,504,0.3333333333333333,0.20404894778136207,0.6121468433440862,0.141211577223482
task1,transductive,rgcn,5,5.0,100,500,0.16666666666666666,0.09767367841615585,0.5860420704969351,0.15897999999999998
task1,transductive,rgcn,10,10.0,50,500,0.09090909090909091,0.05166194108721927,0.568281351959412,0.13716
task1,transductive,rotate,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8682707160162906,0.9473899423536999,0.2848802420986475
task1,transductive,rotate,0.5,0.5,1008,504,0.6666666666666666,0.5708208711205169,0.8562313066807754,0.30741370622323005
task1,transductive,rotate,1,1.0,504,504,0.5,0.39092957398419925,0.7818591479683985,0.29737890526581
task1,transductive,rotate,2,2.0,252,504,0.3333333333333333,0.2370071924948206,0.7110215774844618,0.2796831695641219
task1,transductive,rotate,5,5.0,100,500,0.16666666666666666,0.11237572166043985,0.6742543299626391,0.29002000000000006
task1,transductive,rotate,10,10.0,50,500,0.09090909090909091,0.08680156748325608,0.9548172423158169,0.2706
task1,transductive,transe,orig,0.09112276261073947,5531,504,0.9164871582435791,0.876886742746122,0.9567910852418815,0.34936849445979806
task1,transductive,transe,0.5,0.5,1008,504,0.6666666666666666,0.5796133627227337,0.8694200440841006,0.36247519841269843
task1,transductive,transe,1,1.0,504,504,0.5,0.41425338052868954,0.8285067610573791,0.3667465828924162
task1,transductive,transe,2,2.0,252,504,0.3333333333333333,0.25797584322572487,0.7739275296771746,0.3543398841017889
task1,transductive,transe,5,5.0,100,500,0.16666666666666666,0.12228810721132055,0.7337286432679233,0.34786
task1,transductive,transe,10,10.0,50,500,0.09090909090909091,0.06504145818095608,0.7154560399905169,0.33868
task1,transductive,tucker,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8960348807496361,0.9776840544791275,0.364885292995038
task1,transductive,tucker,0.5,0.5,1008,504,0.6666666666666666,0.625770643663325,0.9386559654949875,0.38068664965986393
task1,transductive,tucker,1,1.0,504,504,0.5,0.4496704422000919,0.8993408844001838,0.36885078105316205
task1,transductive,tucker,2,2.0,252,504,0.3333333333333333,0.28976374115867265,0.869291223476018,0.3715199042579995
task1,transductive,tucker,5,5.0,100,500,0.16666666666666666,0.15623937859594791,0.9374362715756875,0.43012
task1,transductive,tucker,10,10.0,50,500,0.09090909090909091,0.0639218750510557,0.7031406255616127,0.31903999999999993
task1,transductive_with_bridges,cn,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8776368185852776,0.9576095100636686,0.33861363655930643
task1,transductive_with_bridges,cn,0.5,0.5,1008,504,0.6666666666666666,0.5743827805495308,0.8615741708242963,0.33932803445452253
task1,transductive_with_bridges,cn,1,1.0,504,504,0.5,0.40765383110591064,0.8153076622118213,0.3318747637944067
task1,transductive_with_bridges,cn,2,2.0,252,504,0.3333333333333333,0.26280324155660373,0.7884097246698112,0.3484819853867473
task1,transductive_with_bridges,cn,5,5.0,100,500,0.16666666666666666,0.15576966150105376,0.9346179690063225,0.40551000000000004
task1,transductive_with_bridges,cn,10,10.0,50,500,0.09090909090909091,0.06694519513554989,0.7363971464910488,0.29952
task1,transductive_with_bridges,complex,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8894910499209369,0.9705439317072598,0.3468929095172089
task1,transductive_with_bridges,complex,0.5,0.5,1008,504,0.6666666666666666,0.6038030757926633,0.905704613688995,0.36332160178886375
task1,transductive_with_bridges,complex,1,1.0,504,504,0.5,0.4457645650365069,0.8915291300730138,0.3518636621315193
task1,transductive_with_bridges,complex,2,2.0,252,504,0.3333333333333333,0.2650720588410236,0.7952161765230708,0.33770313681027964
task1,transductive_with_bridges,complex,5,5.0,100,500,0.16666666666666666,0.1288077517551172,0.7728465105307032,0.34186000000000005
task1,transductive_with_bridges,complex,10,10.0,50,500,0.09090909090909091,0.0640779807637619,0.7048577884013808,0.28628000000000003
task1,transductive_with_bridges,conve,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8741401472005834,0.9537942123224591,0.37502959509603884
task1,transductive_with_bridges,conve,0.5,0.5,1008,504,0.6666666666666666,0.57618242895552,0.86427364343328,0.3732835726883346
task1,transductive_with_bridges,conve,1,1.0,504,504,0.5,0.4104242665888708,0.8208485331777416,0.3697011211892164
task1,transductive_with_bridges,conve,2,2.0,252,504,0.3333333333333333,0.26811917911811395,0.8043575373543419,0.393337427563618
task1,transductive_with_bridges,conve,5,5.0,100,500,0.16666666666666666,0.13820852590465574,0.8292511554279345,0.42108
task1,transductive_with_bridges,conve,10,10.0,50,500,0.09090909090909091,0.07101068333708091,0.78111751670789,0.37988
task1,transductive_with_bridges,distmult,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8018272054993489,0.8748919156008987,0.12679077235667363
task1,transductive_with_bridges,distmult,0.5,0.5,1008,504,0.6666666666666666,0.4781922103297789,0.7172883154946683,0.1344305083144369
task1,transductive_with_bridges,distmult,1,1.0,504,504,0.5,0.32643036500368794,0.6528607300073759,0.1296926177878559
task1,transductive_with_bridges,distmult,2,2.0,252,504,0.3333333333333333,0.20135388334213605,0.6040616500264082,0.11785084404132022
task1,transductive_with_bridges,distmult,5,5.0,100,500,0.16666666666666666,0.09659874399385,0.5795924639631,0.14196000000000003
task1,transductive_with_bridges,distmult,10,10.0,50,500,0.09090909090909091,0.05074941661327251,0.5582435827459976,0.11524
task1,transductive_with_bridges,l3,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8400678390532779,0.9166171413282467,0.20777299951499917
task1,transductive_with_bridges,l3,0.5,0.5,1008,504,0.6666666666666666,0.5168615838284875,0.7752923757427312,0.2217655580750819
task1,transductive_with_bridges,l3,1,1.0,504,504,0.5,0.3525753897844727,0.7051507795689455,0.207890447845805
task1,transductive_with_bridges,l3,2,2.0,252,504,0.3333333333333333,0.21818060865404995,0.6545418259621499,0.2110654446963971
task1,transductive_with_bridges,l3,5,5.0,100,500,0.16666666666666666,0.11187630585414175,0.6712578351248506,0.26304
task1,transductive_with_bridges,l3,10,10.0,50,500,0.09090909090909091,0.054080510362249874,0.5948856139847486,0.17149999999999999
task1,transductive_with_bridges,pairre,orig,0.09112276261073947,5531,504,0.9164871582435791,0.7778288173496919,0.8487067280248402,0.02218197289160948
task1,transductive_with_bridges,pairre,0.5,0.5,1008,504,0.6666666666666666,0.45396204261348966,0.6809430639202345,0.023041855631141337
task1,transductive_with_bridges,pairre,1,1.0,504,504,0.5,0.3091948979932709,0.6183897959865418,0.022900132275132268
task1,transductive_with_bridges,pairre,2,2.0,252,504,0.3333333333333333,0.1907603559589283,0.5722810678767849,0.019494834971025436
task1,transductive_with_bridges,pairre,5,5.0,100,500,0.16666666666666666,0.08978639382704115,0.538718362962247,0.018460000000000008
task1,transductive_with_bridges,pairre,10,10.0,50,500,0.09090909090909091,0.04807566134183394,0.5288322747601734,0.02312
task1,transductive_with_bridges,popularity,orig,0.08819420188613343,5726,505,0.9189536190017654,0.8702729387644518,0.9470259660218824,0.29296504047889943
task1,transductive_with_bridges,popularity,0.5,0.5,1010,505,0.6666666666666666,0.5470081317839968,0.8205121976759951,0.28489265758258997
task1,transductive_with_bridges,popularity,1,1.0,505,505,0.5,0.38581005203545954,0.7716201040709191,0.29986275855308303
task1,transductive_with_bridges,popularity,2,2.0,252,504,0.3333333333333333,0.23549493469982707,0.7064848040994812,0.27578184051398336
task1,transductive_with_bridges,popularity,5,5.0,101,505,0.16666666666666666,0.11491956996005818,0.6895174197603492,0.2925301441035193
task1,transductive_with_bridges,popularity,10,10.0,50,500,0.09090909090909091,0.05472261347239091,0.6019487481963,0.20027999999999999
task1,transductive_with_bridges,ra,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8700662289077774,0.9493490673401621,0.3284461964741299
task1,transductive_with_bridges,ra,0.5,0.5,1008,504,0.6666666666666666,0.565248242971556,0.8478723644573339,0.3315302973041068
task1,transductive_with_bridges,ra,1,1.0,504,504,0.5,0.40415335641619105,0.8083067128323821,0.33083742756361806
task1,transductive_with_bridges,ra,2,2.0,252,504,0.3333333333333333,0.25461683366096455,0.7638505009828936,0.33178618669690096
task1,transductive_with_bridges,ra,5,5.0,100,500,0.16666666666666666,0.13944170349112517,0.836650220946751,0.38267
task1,transductive_with_bridges,ra,10,10.0,50,500,0.09090909090909091,0.06478574408156741,0.7126431848972415,0.27892
task1,transductive_with_bridges,random,orig,0.08819420188613343,5726,505,0.9189536190017654,0.916082981955649,0.9968761894106966,0.48660789935088516
task1,transductive_with_bridges,random,0.5,0.5,1010,505,0.6666666666666666,0.6596785884812643,0.9895178827218964,0.4876090579354966
task1,transductive_with_bridges,random,1,1.0,505,505,0.5,0.483396144395417,0.966792288790834,0.4753337908048231
task1,transductive_with_bridges,random,2,2.0,252,504,0.3333333333333333,0.3158825328110021,0.9476475984330063,0.4677658100277148
task1,transductive_with_bridges,random,5,5.0,101,505,0.16666666666666666,0.16449978427006356,0.9869987056203814,0.5018135476914029
task1,transductive_with_bridges,random,10,10.0,50,500,0.09090909090909091,0.10612017317101465,1.1673219048811612,0.5545999999999999
task1,transductive_with_bridges,rotate,orig,0.09112276261073947,5531,504,0.9164871582435791,0.8717405069745681,0.9511759102497773,0.301410627832161
task1,transductive_with_bridges,rotate,0.5,0.5,1008,504,0.6666666666666666,0.5674526202232073,0.851178930334811,0.31238977072310403
task1,transductive_with_bridges,rotate,1,1.0,504,504,0.5,0.3977698090109238,0.7955396180218476,0.3056264172335601
task1,transductive_with_bridges,rotate,2,2.0,252,504,0.3333333333333333,0.24494681061553583,0.7348404318466075,0.3087600781053162
task1,transductive_with_bridges,rotate,5,5.0,100,500,0.16666666666666666,0.12394389077881739,0.7436633446729044,0.3189
task1,transductive_with_bridges,rotate,10,10.0,50,500,0.09090909090909091,0.0917808793758988,1.0095896731348868,0.29756
task1,transductive_with_bridges,transe,orig,0.09112276261073947,5531,504,0.9164871582435791,0.9709468984612248,1.0594222621973408,0.7511793197360905
task1,transductive_with_bridges,transe,0.5,0.5,1008,504,0.6666666666666666,0.882975146629122,1.3244627199436831,0.776021982867221
task1,transductive_with_bridges,transe,1,1.0,504,504,0.5,0.793484067708915,1.58696813541783,0.7590821050642479
task1,transductive_with_bridges,transe,2,2.0,252,504,0.3333333333333333,0.6712934173174044,2.0138802519522137,0.7574483497102544
task1,transductive_with_bridges,transe,5,5.0,100,500,0.16666666666666666,0.5447549103460959,3.2685294620765757,0.7923
task1,transductive_with_bridges,transe,10,10.0,50,500,0.09090909090909091,0.379341566121719,4.172757227338908,0.70532
task1,cold_microbe,cn,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9629266340228071,0.9966129397906314,0.4823262516925465
task1,cold_microbe,cn,0.5,0.5,188,94,0.6666666666666666,0.6541612541546352,0.9812418812319529,0.49759506564056133
task1,cold_microbe,cn,1,1.0,94,94,0.5,0.48325361310657583,0.9665072262131517,0.47459257582616565
task1,cold_microbe,cn,2,2.0,47,94,0.3333333333333333,0.31853731536347574,0.9556119460904272,0.45925758261656857
task1,cold_microbe,complex,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9579538209580778,0.9914661615498378,0.4945680146331035
task1,cold_microbe,complex,0.5,0.5,188,94,0.6666666666666666,0.6284947382842538,0.9427421074263808,0.4953598913535536
task1,cold_microbe,complex,1,1.0,94,94,0.5,0.4562257337624269,0.9124514675248538,0.4848347668628339
task1,cold_microbe,complex,2,2.0,47,94,0.3333333333333333,0.33032841570435034,0.990985247113051,0.48800362154821186
task1,cold_microbe,conve,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9642292571373363,0.9979611328987467,0.41658418389566787
task1,cold_microbe,conve,0.5,0.5,188,94,0.6666666666666666,0.6801081477105133,1.02016222156577,0.447713897691263
task1,cold_microbe,conve,1,1.0,94,94,0.5,0.5055315525643225,1.011063105128645,0.414440923494794
task1,cold_microbe,conve,2,2.0,47,94,0.3333333333333333,0.39314004796861307,1.1794201439058394,0.4291534631054776
task1,cold_microbe,distmult,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9090885508866947,0.9408914253873829,0.28303335999176493
task1,cold_microbe,distmult,0.5,0.5,188,94,0.6666666666666666,0.5236191538331937,0.7854287307497906,0.28378225441376187
task1,cold_microbe,distmult,1,1.0,94,94,0.5,0.37456366057094587,0.7491273211418917,0.28078315980081486
task1,cold_microbe,distmult,2,2.0,47,94,0.3333333333333333,0.2444459026850676,0.7333377080552028,0.28791308284291534
task1,cold_microbe,l3,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9586236502424361,0.9921594236413155,0.4403986095384397
task1,cold_microbe,l3,0.5,0.5,188,94,0.6666666666666666,0.650063536703275,0.9750953050549125,0.4842971933001359
task1,cold_microbe,l3,1,1.0,94,94,0.5,0.4626754108441338,0.9253508216882677,0.44352648257129923
task1,cold_microbe,l3,2,2.0,47,94,0.3333333333333333,0.32499788677808705,0.9749936603342612,0.46763241285649615
task1,cold_microbe,pairre,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9201205581304457,0.9523093681283101,0.16265074551227737
task1,cold_microbe,pairre,0.5,0.5,188,94,0.6666666666666666,0.5069616699079367,0.760442504861905,0.18990493435943867
task1,cold_microbe,pairre,1,1.0,94,94,0.5,0.33985946050604005,0.6797189210120801,0.16953372566772296
task1,cold_microbe,pairre,2,2.0,47,94,0.3333333333333333,0.22018793456298552,0.6605638036889566,0.20507016749660478
task1,cold_microbe,popularity,orig,0.0329246935201401,2855,94,0.9681247880637505,0.9479067852086871,0.9791163255973444,0.28889592726459734
task1,cold_microbe,popularity,0.5,0.5,188,94,0.6666666666666666,0.5464642379384637,0.8196963569076955,0.2850271616115889
task1,cold_microbe,popularity,1,1.0,94,94,0.5,0.3980167009111429,0.7960334018222858,0.31626301493888637
task1,cold_microbe,popularity,2,2.0,47,94,0.3333333333333333,0.26869167002824823,0.8060750100847447,0.3459710276143051
task1,cold_microbe,ra,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9536617627141686,0.9870239531477867,0.4522127817941388
task1,cold_microbe,ra,0.5,0.5,188,94,0.6666666666666666,0.6159659512381067,0.9239489268571601,0.46517089180624716
task1,cold_microbe,ra,1,1.0,94,94,0.5,0.450943938215727,0.901887876431454,0.4649162516976007
task1,cold_microbe,ra,2,2.0,47,94,0.3333333333333333,0.28783579601684606,0.8635073880505382,0.4283612494341331
task1,cold_microbe,random,orig,0.0329246935201401,2855,94,0.9681247880637505,0.9717108622944856,1.0037041446257224,0.5146178783023437
task1,cold_microbe,random,0.5,0.5,188,94,0.6666666666666666,0.7076935644993982,1.0615403467490974,0.5215029425079222
task1,cold_microbe,random,1,1.0,94,94,0.5,0.5575903296494155,1.115180659298831,0.5271616115889542
task1,cold_microbe,random,2,2.0,47,94,0.3333333333333333,0.39462998132543026,1.1838899439762909,0.5330466274332277
task1,cold_microbe,rgcn,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9924553835111174,1.0271747009841523,0.8270078945909778
task1,cold_microbe,rgcn,0.5,0.5,188,94,0.6666666666666666,0.9046809376424416,1.3570214064636625,0.811453146220009
task1,cold_microbe,rgcn,1,1.0,94,94,0.5,0.8583608852334139,1.7167217704668278,0.8363512901765504
task1,cold_microbe,rgcn,2,2.0,47,94,0.3333333333333333,0.7820332699243066,2.34609980977292,0.8666817564508829
task1,cold_microbe,rotate,orig,0.034983252698176405,2687,94,0.9661992089176555,0.9653922445662027,0.9991648054107218,0.4609427582766512
task1,cold_microbe,rotate,0.5,0.5,188,94,0.6666666666666666,0.6933482656863499,1.040022398529525,0.5015278406518786
task1,cold_microbe,rotate,1,1.0,94,94,0.5,0.5198383530350349,1.0396767060700698,0.4687641466727026
task1,cold_microbe,rotate,2,2.0,47,94,0.3333333333333333,0.3625734534619539,1.0877203603858618,0.454051607062019
